disposed,lat,lon,m_time,measure_time,p_time,push_time,puuid,sensors,setting,sn
False,24.795,120.987,1675384029,2023-02-03T00:27:09Z,1675384031,2023-02-03T00:27:11Z,c92494ea-5e44-4507-8776-984705d1fd2b_2023-02_v0,"[{""name"": ""c0_rh0#rh_p#0"", ""value"": 60.3, ""config"": null}, {""name"": ""c0_tm0#tm_c#0"", ""value"": 18.2, ""config"": null}, {""name"": ""c0_wv0#wv_deg#0"", ""value"": 330, ""config"": null}, {""name"": ""c0_am0#am_ms#0"", ""value"": 0, ""config"": null}, {""name"": ""c0_pm10#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c0_pm2p5#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c1_4#ec_na#0"", ""value"": -1.5625, ""config"": [0, 0, 0, 0, 1, 0]}, {""name"": ""c1_0#ec_na#0"", ""value"": 4.101562023, ""config"": [1, 1, 1, 0, 0, 1]}, {""name"": ""c1_3#ec_na#0"", ""value"": -13.86718845, ""config"": [1, 1, 0, 0, 0, 1]}, {""name"": ""c1_5#ec_na#0"", ""value"": 40.234375, ""config"": [0, 0, 0, 0, 0, 0]}, {""name"": ""e0_so2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_no2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_o3#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_co#mc_ppm#0"", ""value"": 1, ""config"": null}]","{""km_e"": [""e0_co#mc_ppm#0"", ""e0_so2#mc_ppb#0"", ""e0_o3#mc_ppb#0"", ""e0_no2#mc_ppb#0""], ""km_g"": [""co"", ""so2"", ""o3"", ""no2""], ""km_s"": [""c1_0#ec_na#0"", ""c1_5#ec_na#0"", ""c1_4#ec_na#0"", ""c1_3#ec_na#0""]}",ENSABE020002
False,24.795,120.987,1675384629,2023-02-03T00:37:09Z,1675384631,2023-02-03T00:37:11Z,c92494ea-5e44-4507-8776-984705d1fd2b_2023-02_v0,"[{""name"": ""c0_rh0#rh_p#0"", ""value"": 60.3, ""config"": null}, {""name"": ""c0_tm0#tm_c#0"", ""value"": 18.2, ""config"": null}, {""name"": ""c0_wv0#wv_deg#0"", ""value"": 330, ""config"": null}, {""name"": ""c0_am0#am_ms#0"", ""value"": 0, ""config"": null}, {""name"": ""c0_pm10#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c0_pm2p5#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c1_4#ec_na#0"", ""value"": -1.953125, ""config"": [0, 0, 0, 0, 1, 0]}, {""name"": ""c1_0#ec_na#0"", ""value"": 4.296875, ""config"": [1, 1, 1, 0, 0, 1]}, {""name"": ""c1_3#ec_na#0"", ""value"": -12.98828125, ""config"": [1, 1, 0, 0, 0, 1]}, {""name"": ""c1_5#ec_na#0"", ""value"": 41.2109375, ""config"": [0, 0, 0, 0, 0, 0]}, {""name"": ""e0_so2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_no2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_o3#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_co#mc_ppm#0"", ""value"": 1, ""config"": null}]","{""km_e"": [""e0_co#mc_ppm#0"", ""e0_so2#mc_ppb#0"", ""e0_o3#mc_ppb#0"", ""e0_no2#mc_ppb#0""], ""km_g"": [""co"", ""so2"", ""o3"", ""no2""], ""km_s"": [""c1_0#ec_na#0"", ""c1_5#ec_na#0"", ""c1_4#ec_na#0"", ""c1_3#ec_na#0""]}",ENSABE020002
False,24.795,120.987,1675386429,2023-02-03T01:07:09Z,1675386431,2023-02-03T01:07:11Z,c92494ea-5e44-4507-8776-984705d1fd2b_2023-02_v0,"[{""name"": ""c0_rh0#rh_p#0"", ""value"": 60.3, ""config"": null}, {""name"": ""c0_tm0#tm_c#0"", ""value"": 18.2, ""config"": null}, {""name"": ""c0_wv0#wv_deg#0"", ""value"": 330, ""config"": null}, {""name"": ""c0_am0#am_ms#0"", ""value"": 0, ""config"": null}, {""name"": ""c0_pm10#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c0_pm2p5#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c1_4#ec_na#0"", ""value"": -2.148437977, ""config"": [0, 0, 0, 0, 1, 0]}, {""name"": ""c1_0#ec_na#0"", ""value"": 4.589844227, ""config"": [1, 1, 1, 0, 0, 1]}, {""name"": ""c1_3#ec_na#0"", ""value"": -11.42578125, ""config"": [1, 1, 0, 0, 0, 1]}, {""name"": ""c1_5#ec_na#0"", ""value"": 45.99609375, ""config"": [0, 0, 0, 0, 0, 0]}, {""name"": ""e0_so2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_no2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_o3#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_co#mc_ppm#0"", ""value"": 1, ""config"": null}]","{""km_e"": [""e0_co#mc_ppm#0"", ""e0_so2#mc_ppb#0"", ""e0_o3#mc_ppb#0"", ""e0_no2#mc_ppb#0""], ""km_g"": [""co"", ""so2"", ""o3"", ""no2""], ""km_s"": [""c1_0#ec_na#0"", ""c1_5#ec_na#0"", ""c1_4#ec_na#0"", ""c1_3#ec_na#0""]}",ENSABE020002
False,24.795,120.987,1675387749,2023-02-03T01:29:09Z,1675387751,2023-02-03T01:29:11Z,c92494ea-5e44-4507-8776-984705d1fd2b_2023-02_v0,"[{""name"": ""c0_rh0#rh_p#0"", ""value"": 60.3, ""config"": null}, {""name"": ""c0_tm0#tm_c#0"", ""value"": 18.2, ""config"": null}, {""name"": ""c0_wv0#wv_deg#0"", ""value"": 330, ""config"": null}, {""name"": ""c0_am0#am_ms#0"", ""value"": 0, ""config"": null}, {""name"": ""c0_pm10#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c0_pm2p5#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c1_4#ec_na#0"", ""value"": -2.050781012, ""config"": [0, 0, 0, 0, 1, 0]}, {""name"": ""c1_0#ec_na#0"", ""value"": 4.492187977, ""config"": [1, 1, 1, 0, 0, 1]}, {""name"": ""c1_3#ec_na#0"", ""value"": -13.08593845, ""config"": [1, 1, 0, 0, 0, 1]}, {""name"": ""c1_5#ec_na#0"", ""value"": 45.8984375, ""config"": [0, 0, 0, 0, 0, 0]}, {""name"": ""e0_so2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_no2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_o3#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_co#mc_ppm#0"", ""value"": 1, ""config"": null}]","{""km_e"": [""e0_co#mc_ppm#0"", ""e0_so2#mc_ppb#0"", ""e0_o3#mc_ppb#0"", ""e0_no2#mc_ppb#0""], ""km_g"": [""co"", ""so2"", ""o3"", ""no2""], ""km_s"": [""c1_0#ec_na#0"", ""c1_5#ec_na#0"", ""c1_4#ec_na#0"", ""c1_3#ec_na#0""]}",ENSABE020002
False,24.795,120.987,1675387869,2023-02-03T01:31:09Z,1675387871,2023-02-03T01:31:11Z,c92494ea-5e44-4507-8776-984705d1fd2b_2023-02_v0,"[{""name"": ""c0_rh0#rh_p#0"", ""value"": 60.3, ""config"": null}, {""name"": ""c0_tm0#tm_c#0"", ""value"": 18.2, ""config"": null}, {""name"": ""c0_wv0#wv_deg#0"", ""value"": 330, ""config"": null}, {""name"": ""c0_am0#am_ms#0"", ""value"": 0, ""config"": null}, {""name"": ""c0_pm10#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c0_pm2p5#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c1_4#ec_na#0"", ""value"": -2.929687977, ""config"": [0, 0, 0, 0, 1, 0]}, {""name"": ""c1_0#ec_na#0"", ""value"": 4.589844227, ""config"": [1, 1, 1, 0, 0, 1]}, {""name"": ""c1_3#ec_na#0"", ""value"": -13.37890625, ""config"": [1, 1, 0, 0, 0, 1]}, {""name"": ""c1_5#ec_na#0"", ""value"": 45.01953125, ""config"": [0, 0, 0, 0, 0, 0]}, {""name"": ""e0_so2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_no2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_o3#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_co#mc_ppm#0"", ""value"": 1, ""config"": null}]","{""km_e"": [""e0_co#mc_ppm#0"", ""e0_so2#mc_ppb#0"", ""e0_o3#mc_ppb#0"", ""e0_no2#mc_ppb#0""], ""km_g"": [""co"", ""so2"", ""o3"", ""no2""], ""km_s"": [""c1_0#ec_na#0"", ""c1_5#ec_na#0"", ""c1_4#ec_na#0"", ""c1_3#ec_na#0""]}",ENSABE020002
False,24.795,120.987,1675387990,2023-02-03T01:33:10Z,1675387991,2023-02-03T01:33:11Z,c92494ea-5e44-4507-8776-984705d1fd2b_2023-02_v0,"[{""name"": ""c0_rh0#rh_p#0"", ""value"": 60.3, ""config"": null}, {""name"": ""c0_tm0#tm_c#0"", ""value"": 18.2, ""config"": null}, {""name"": ""c0_wv0#wv_deg#0"", ""value"": 330, ""config"": null}, {""name"": ""c0_am0#am_ms#0"", ""value"": 0, ""config"": null}, {""name"": ""c0_pm10#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c0_pm2p5#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c1_4#ec_na#0"", ""value"": -2.148437977, ""config"": [0, 0, 0, 0, 1, 0]}, {""name"": ""c1_0#ec_na#0"", ""value"": 4.394530773, ""config"": [1, 1, 1, 0, 0, 1]}, {""name"": ""c1_3#ec_na#0"", ""value"": -12.40234375, ""config"": [1, 1, 0, 0, 0, 1]}, {""name"": ""c1_5#ec_na#0"", ""value"": 47.4609375, ""config"": [0, 0, 0, 0, 0, 0]}, {""name"": ""e0_so2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_no2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_o3#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_co#mc_ppm#0"", ""value"": 1, ""config"": null}]","{""km_e"": [""e0_co#mc_ppm#0"", ""e0_so2#mc_ppb#0"", ""e0_o3#mc_ppb#0"", ""e0_no2#mc_ppb#0""], ""km_g"": [""co"", ""so2"", ""o3"", ""no2""], ""km_s"": [""c1_0#ec_na#0"", ""c1_5#ec_na#0"", ""c1_4#ec_na#0"", ""c1_3#ec_na#0""]}",ENSABE020002
False,24.795,120.987,1675389069,2023-02-03T01:51:09Z,1675389071,2023-02-03T01:51:11Z,c92494ea-5e44-4507-8776-984705d1fd2b_2023-02_v0,"[{""name"": ""c0_rh0#rh_p#0"", ""value"": 60.3, ""config"": null}, {""name"": ""c0_tm0#tm_c#0"", ""value"": 18.2, ""config"": null}, {""name"": ""c0_wv0#wv_deg#0"", ""value"": 330, ""config"": null}, {""name"": ""c0_am0#am_ms#0"", ""value"": 0, ""config"": null}, {""name"": ""c0_pm10#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c0_pm2p5#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c1_4#ec_na#0"", ""value"": -1.953125, ""config"": [0, 0, 0, 0, 1, 0]}, {""name"": ""c1_0#ec_na#0"", ""value"": 4.394530773, ""config"": [1, 1, 1, 0, 0, 1]}, {""name"": ""c1_3#ec_na#0"", ""value"": -11.71875, ""config"": [1, 1, 0, 0, 0, 1]}, {""name"": ""c1_5#ec_na#0"", ""value"": 48.2421875, ""config"": [0, 0, 0, 0, 0, 0]}, {""name"": ""e0_so2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_no2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_o3#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_co#mc_ppm#0"", ""value"": 1, ""config"": null}]","{""km_e"": [""e0_co#mc_ppm#0"", ""e0_so2#mc_ppb#0"", ""e0_o3#mc_ppb#0"", ""e0_no2#mc_ppb#0""], ""km_g"": [""co"", ""so2"", ""o3"", ""no2""], ""km_s"": [""c1_0#ec_na#0"", ""c1_5#ec_na#0"", ""c1_4#ec_na#0"", ""c1_3#ec_na#0""]}",ENSABE020002
False,24.795,120.987,1675390269,2023-02-03T02:11:09Z,1675390271,2023-02-03T02:11:11Z,c92494ea-5e44-4507-8776-984705d1fd2b_2023-02_v0,"[{""name"": ""c0_rh0#rh_p#0"", ""value"": 60.3, ""config"": null}, {""name"": ""c0_tm0#tm_c#0"", ""value"": 18.2, ""config"": null}, {""name"": ""c0_wv0#wv_deg#0"", ""value"": 330, ""config"": null}, {""name"": ""c0_am0#am_ms#0"", ""value"": 0, ""config"": null}, {""name"": ""c0_pm10#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c0_pm2p5#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c1_4#ec_na#0"", ""value"": -2.050781012, ""config"": [0, 0, 0, 0, 1, 0]}, {""name"": ""c1_0#ec_na#0"", ""value"": 4.6875, ""config"": [1, 1, 1, 0, 0, 1]}, {""name"": ""c1_3#ec_na#0"", ""value"": -10.74218845, ""config"": [1, 1, 0, 0, 0, 1]}, {""name"": ""c1_5#ec_na#0"", ""value"": 49.90234375, ""config"": [0, 0, 0, 0, 0, 0]}, {""name"": ""e0_so2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_no2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_o3#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_co#mc_ppm#0"", ""value"": 1, ""config"": null}]","{""km_e"": [""e0_co#mc_ppm#0"", ""e0_so2#mc_ppb#0"", ""e0_o3#mc_ppb#0"", ""e0_no2#mc_ppb#0""], ""km_g"": [""co"", ""so2"", ""o3"", ""no2""], ""km_s"": [""c1_0#ec_na#0"", ""c1_5#ec_na#0"", ""c1_4#ec_na#0"", ""c1_3#ec_na#0""]}",ENSABE020002
False,24.795,120.987,1675390389,2023-02-03T02:13:09Z,1675390391,2023-02-03T02:13:11Z,c92494ea-5e44-4507-8776-984705d1fd2b_2023-02_v0,"[{""name"": ""c0_rh0#rh_p#0"", ""value"": 60.3, ""config"": null}, {""name"": ""c0_tm0#tm_c#0"", ""value"": 18.2, ""config"": null}, {""name"": ""c0_wv0#wv_deg#0"", ""value"": 330, ""config"": null}, {""name"": ""c0_am0#am_ms#0"", ""value"": 0, ""config"": null}, {""name"": ""c0_pm10#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c0_pm2p5#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c1_4#ec_na#0"", ""value"": -2.050781012, ""config"": [0, 0, 0, 0, 1, 0]}, {""name"": ""c1_0#ec_na#0"", ""value"": 4.492187977, ""config"": [1, 1, 1, 0, 0, 1]}, {""name"": ""c1_3#ec_na#0"", ""value"": -10.35156155, ""config"": [1, 1, 0, 0, 0, 1]}, {""name"": ""c1_5#ec_na#0"", ""value"": 49.609375, ""config"": [0, 0, 0, 0, 0, 0]}, {""name"": ""e0_so2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_no2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_o3#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_co#mc_ppm#0"", ""value"": 1, ""config"": null}]","{""km_e"": [""e0_co#mc_ppm#0"", ""e0_so2#mc_ppb#0"", ""e0_o3#mc_ppb#0"", ""e0_no2#mc_ppb#0""], ""km_g"": [""co"", ""so2"", ""o3"", ""no2""], ""km_s"": [""c1_0#ec_na#0"", ""c1_5#ec_na#0"", ""c1_4#ec_na#0"", ""c1_3#ec_na#0""]}",ENSABE020002
False,24.795,120.987,1675390510,2023-02-03T02:15:10Z,1675390512,2023-02-03T02:15:12Z,c92494ea-5e44-4507-8776-984705d1fd2b_2023-02_v0,"[{""name"": ""c0_rh0#rh_p#0"", ""value"": 60.3, ""config"": null}, {""name"": ""c0_tm0#tm_c#0"", ""value"": 18.2, ""config"": null}, {""name"": ""c0_wv0#wv_deg#0"", ""value"": 330, ""config"": null}, {""name"": ""c0_am0#am_ms#0"", ""value"": 0, ""config"": null}, {""name"": ""c0_pm10#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c0_pm2p5#pm_ugm3#0"", ""value"": 0, ""config"": [0, 0]}, {""name"": ""c1_4#ec_na#0"", ""value"": -2.148437977, ""config"": [0, 0, 0, 0, 1, 0]}, {""name"": ""c1_0#ec_na#0"", ""value"": 4.882812023, ""config"": [1, 1, 1, 0, 0, 1]}, {""name"": ""c1_3#ec_na#0"", ""value"": -10.64453125, ""config"": [1, 1, 0, 0, 0, 1]}, {""name"": ""c1_5#ec_na#0"", ""value"": 50.87890625, ""config"": [0, 0, 0, 0, 0, 0]}, {""name"": ""e0_so2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_no2#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_o3#mc_ppb#0"", ""value"": 1, ""config"": null}, {""name"": ""e0_co#mc_ppm#0"", ""value"": 1, ""config"": null}]","{""km_e"": [""e0_co#mc_ppm#0"", ""e0_so2#mc_ppb#0"", ""e0_o3#mc_ppb#0"", ""e0_no2#mc_ppb#0""], ""km_g"": [""co"", ""so2"", ""o3"", ""no2""], ""km_s"": [""c1_0#ec_na#0"", ""c1_5#ec_na#0"", ""c1_4#ec_na#0"", ""c1_3#ec_na#0""]}",ENSABE020002
